資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考	巻・紙数行数（削除）	メモ
20-049-01	守護国界主陀羅尼経_石山寺	716	478	歎	歎	愁歎	愁歎			2				タ□	＊タ□					572a10		一〇・一24	啼哭愁歎
20-049-01	守護国界主陀羅尼経_石山寺	717	479	救	救	救護	救護			1				ク	ク＊					572a10		一〇・一24	無救護聲
20-049-01	守護国界主陀羅尼経_石山寺	718	480	慰	慰	慰喩	慰喩			1				ヰ	ヰユ					572a11		一〇・一25	王當慰喩
20-049-01	守護国界主陀羅尼経_石山寺	719	480	喩	喩	慰喩	慰喩			2				ユ	ヰユ					572a11		一〇・一25	王當慰喩
20-049-01	守護国界主陀羅尼経_石山寺	720	481	惹	惹	惹字	惹字			1				サ	サ＊					572a12	直音表記・音訳	一〇・一26	惹字聲
20-049-01	守護国界主陀羅尼経_石山寺	721	482	富	富	富貴	富貴			1				フ	フ＊					572a13		一〇・一27	富貴義
20-049-01	守護国界主陀羅尼経_石山寺	722	483	摧	摧	摧滅	摧滅			1				サイ	サイ＊					572a14		一〇・二1	摧滅
20-049-01	守護国界主陀羅尼経_石山寺	723	484	_	_	_慢	_慢			1				ケウ	ケウ＊					572a15		一〇・二1	_慢自高
20-049-01	守護国界主陀羅尼経_石山寺	724	485	飢	飢	飢餓	飢餓			1				キ	キ＊					572a17		一〇・二3	飢餓渇乏
20-049-01	守護国界主陀羅尼経_石山寺	725	486	渇	渇	渇乏	渇乏			1				カ	カ＊					572a17	ｔ韻尾	一〇・二3	飢餓渇乏
20-049-01	守護国界主陀羅尼経_石山寺	726	487	財	財	護財	護財			2				サイ	＊サイ					572a18		一〇・二5	復放護財
20-049-01	守護国界主陀羅尼経_石山寺	727	488	閉	閉	関閉	関閉			2				ヘイ	＊ヘイ					572a20		一〇・二7	関閉人天涅槃之門
20-049-01	守護国界主陀羅尼経_石山寺	728	489	塗	塗	三塗	三塗			2				ツ	＊ツ					572a21		一〇・二8	三塗生死
20-049-01	守護国界主陀羅尼経_石山寺	729	490	趣	趣	惡趣	惡趣			2				ス	＊ス					572a21	直音表記	一〇・二8	惡趣
20-049-01	守護国界主陀羅尼経_石山寺	730	491	苑	苑	園苑	園苑			2				ヲ	＊ヲ					572a22	ｎ韻尾	一〇・二9	出遊園苑
20-049-01	守護国界主陀羅尼経_石山寺	731	492	備	備	嚴備	嚴備			2				ヒ	＊ヒ					572a22		一〇・二9	嚴備象駕
20-049-01	守護国界主陀羅尼経_石山寺	732	493	象	象	象駕	象駕			1					藏カ		藏			572a22		一〇・二9	嚴備象駕
20-049-01	守護国界主陀羅尼経_石山寺	733	493	駕	駕	象駕	象駕			2				カ	藏カ					572a22		一〇・二9	嚴備象駕
20-049-01	守護国界主陀羅尼経_石山寺	734	494	巾	巾	巾	巾			1				キ	キ					572a22	ｎ韻尾	一〇・二9	一萬二萬巾
20-049-01	守護国界主陀羅尼経_石山寺	735	495	馭	馭	馭	馭			1					魚		魚			572a23		一〇・二9	馭車馬
20-049-01	守護国界主陀羅尼経_石山寺	736	496	翊	翊	翊從	翊從			1				ヨク	ヨク＊					572a23		一〇・二10	以爲翊從
20-049-01	守護国界主陀羅尼経_石山寺	737	497	沈	沈	沈麝	沈麝			1				チウ	チウサ					572a27	ｍ韻尾	一〇・二14	欝金龍腦栴檀沈麝
20-049-01	守護国界主陀羅尼経_石山寺	738	497	麝	麝	沈麝	沈麝			2				サ	チウサ					572a27	直音表記	一〇・二14	欝金龍腦栴檀沈麝
20-049-01	守護国界主陀羅尼経_石山寺	739	498	匱	匱	貧匱	貧匱			2				キ	＊キ					572a29	直音表記	一〇・二15	貧匱困苦
20-049-01	守護国界主陀羅尼経_石山寺	740	499	給	給	充給	充給			2				キフ	＊キフ					572a29		一〇・二16	不能充給一象之費
20-049-01	守護国界主陀羅尼経_石山寺	741	500	巡	巡	巡按	巡按			1				スウ	スウ＊					572b02	直音表記・ｎ韻尾	一〇・二18	巡按
20-049-01	守護国界主陀羅尼経_石山寺	742	501	囹	囹	囹圄	囹圄			1					両コ		両			572b02		一〇・二18	一切囹圄
20-049-01	守護国界主陀羅尼経_石山寺	743	501	圄	圄	囹圄	囹圄			2				コ	両コ					572b03		一〇・二18	一切囹圄
20-049-01	守護国界主陀羅尼経_石山寺	744	502	貧	貧	貧乏	貧乏			1				ヒウ	ヒウ法					572b04	ｎ韻尾	一〇・二20	貧乏之者
20-049-01	守護国界主陀羅尼経_石山寺	745	502	乏	乏	貧乏	貧乏			2					ヒウ法		法			572b04		一〇・二20	貧乏之者
20-049-01	守護国界主陀羅尼経_石山寺	746	503	貧	貧	貧人	貧人			1				ヒ	ヒ＊					572b05	ｎ韻尾	一〇・二20	諸貧人
20-049-01	守護国界主陀羅尼経_石山寺	747	504	孤	孤	孤_	孤_			1				コ	コ□イ					572b05		一〇・二20	孤_困苦
20-049-01	守護国界主陀羅尼経_石山寺	748	504	_	_	孤_	孤_			2				□イ	コ□イ					572b05		一〇・二20	孤_困苦
20-049-01	守護国界主陀羅尼経_石山寺	749	505	困	困	困苦	困苦			1					根＊		根			572b05		一〇・二20	孤_困苦
20-049-01	守護国界主陀羅尼経_石山寺	750	506	禁	禁	禁戒	禁戒			1				キム	キム＊					572b07		一〇・二22	不受禁戒
20-049-01	守護国界主陀羅尼経_石山寺	751	507	己	己	自己	自己			2				コ	＊コ					572b10		一〇・二25	不聞自己名字
20-049-01	守護国界主陀羅尼経_石山寺	752	508	哩	哩	訖哩枳	訖哩枳			2				リ	＊リキ					572b15	音訳	一〇・三2	名訖哩枳
20-049-01	守護国界主陀羅尼経_石山寺	753	508	枳	枳	訖哩枳	訖哩枳			3				キ	＊リキ					572b15	音訳	一〇・三2	名訖哩枳
20-049-01	守護国界主陀羅尼経_石山寺	754	509	_	_	_猴	_猴			1				ミ	ミコ					572b17		一〇・三4	有十_猴
20-049-01	守護国界主陀羅尼経_石山寺	755	509	猴	猴	_猴	_猴			2				コ	ミコ					572b17		一〇・三4	有十_猴
20-049-01	守護国界主陀羅尼経_石山寺	756	510	擾	擾	擾亂	擾亂			1				ネウ	ネウ＊					572b17	攝亂の誤？	一〇・三4	九_猴攝亂
20-049-01	守護国界主陀羅尼経_石山寺	757	511	妾	妾	妻妾	妻妾			2				セフ	＊セフ					572b18		一〇・三5	妻妾男女
20-049-01	守護国界主陀羅尼経_石山寺	758	512	什	什	什物	什物			1					集＊		集			572b18		一〇・三5	破壞什物
20-049-01	守護国界主陀羅尼経_石山寺	759	513	穢	穢	穢汚	穢汚			1				ヱ	ヱヲ					572b19		一〇・三6	以不淨而穢汚之
20-049-01	守護国界主陀羅尼経_石山寺	760	513	汚	汚	穢汚	穢汚			2				ヲ	ヱヲ					572b19		一〇・三6	以不淨而穢汚之
20-049-01	守護国界主陀羅尼経_石山寺	761	514	留	留	留難	留難			1				ル	ル＊					572b21		一〇・三7	作諸留難
20-049-01	守護国界主陀羅尼経_石山寺	762	515	恐	恐	恐怖	恐怖			1				ク	ク＊					572b23		一〇・三10	生大恐怖
20-049-01	守護国界主陀羅尼経_石山寺	763	516	占	占	占相者	占相者			1				テム	テム＊＊					572b24		一〇・三11	召占相者
20-049-01	守護国界主陀羅尼経_石山寺	764	517	占	占	占者	占者			1				テム	テム＊					572b24		一〇・三11	占者白王
20-049-01	守護国界主陀羅尼経_石山寺	765	518	邑	邑	國邑	國邑			2				オフ	＊オフ					572b26		一〇・三13	食自國邑
20-049-01	守護国界主陀羅尼経_石山寺	766	519	備	備	嚴備	嚴備			2				ヒ	＊ヒ					572b28		一〇・三15	嚴備種種供養之具
20-049-01	守護国界主陀羅尼経_石山寺	767	520	詣	詣	往詣	往詣			2				ケイ	＊ケイ					572b29		一〇・三16	一心往詣迦葉佛所
20-049-01	守護国界主陀羅尼経_石山寺	768	521	陳	陳	陳	陳			1				チ	チ					572c03	ｎ韻尾	一〇・三19	具陳所夢白佛
20-049-01	守護国界主陀羅尼経_石山寺	769	522	濁	濁	五濁	五濁			2				トク	＊トク					572c05	直音表記	一〇・三21	五濁惡世
20-049-01	守護国界主陀羅尼経_石山寺	770	523	遺	遺	遺法	遺法			1				ユイ	ユイ＊					572c06		一〇・三21	遺法之相
20-049-01	守護国界主陀羅尼経_石山寺	771	524	活	活	不活	不活			2				カチ	＊カチ					572c08	直音表記	一〇・三24	貧畏不活而作沙門
20-049-01	守護国界主陀羅尼経_石山寺	772	525	奴	奴	奴	奴			1				ヌ	ヌ					572c08		一〇・三24	奴有怖畏而作沙門
20-049-01	守護国界主陀羅尼経_石山寺	773	526	債	債	債負	債負			1				サイ	サイフ					572c09		一〇・三25	怖畏債負而作沙門
20-049-01	守護国界主陀羅尼経_石山寺	774	526	負	負	債負	債負			2				フ	サイフ					572c09		一〇・三25	怖畏債負而作沙門
20-049-01	守護国界主陀羅尼経_石山寺	775	527	活	活	不活	不活			2				カ	＊カ					572c15	直音表記・ｔ韻尾	一〇・四3	貧畏不活作沙門者
20-049-01	守護国界主陀羅尼経_石山寺	776	528	求	求	貪求	貪求			2				ク	＊ク					572c15		一〇・四4	貪求財寶
20-049-01	守護国界主陀羅尼経_石山寺	777	529	財	財	財寶	財寶			1				サイ	サイ＊					572c15		一〇・四4	貪求財寶
20-049-01	守護国界主陀羅尼経_石山寺	778	530	感	感	感	感			1				カム	カム					572c16		一〇・四4	感天地雨澤不時
20-049-01	守護国界主陀羅尼経_石山寺	779	531	澤	澤	雨澤	雨澤			2				タク	＊タク					572c16		一〇・四5	雨澤不時
20-049-01	守護国界主陀羅尼経_石山寺	780	532	穀	穀	五穀	五穀			2				コク	＊コク					572c16		一〇・四5	五穀不登
20-049-01	守護国界主陀羅尼経_石山寺	781	533	税	税	官税	官税			2				サイ	＊サイ					572c17		一〇・四5	不充官税
20-049-01	守護国界主陀羅尼経_石山寺	782	534	藍	藍	僧伽藍	僧伽藍			3				ラム	＊＊ラム					572c20	音訳	一〇・四8	入僧伽藍
20-049-01	守護国界主陀羅尼経_石山寺	783	535	族	族	族姓	族姓			1				ソク	ソク＊					572c22		一〇・四10	清信士族姓長者
20-049-01	守護国界主陀羅尼経_石山寺	784	536	貧	貧	貧	貧			1				ヒ	ヒ					572c23	ｎ韻尾	一〇・四12	貧畏不活而作沙門
20-049-01	守護国界主陀羅尼経_石山寺	785	537	活	活	不活	不活			2				カ	＊カ					572c23	直音表記・ｔ韻尾	一〇・四12	貧畏不活而作沙門
20-049-01	守護国界主陀羅尼経_石山寺	786	538	賤	賤	下賤	下賤			2				セム	＊セム					572c25		一〇・四13	下賤奴婢
20-049-01	守護国界主陀羅尼経_石山寺	787	539	婢	婢	奴婢	奴婢			2				ヒ	＊ヒ					572c25		一〇・四13	下賤奴婢
20-049-01	守護国界主陀羅尼経_石山寺	788	540	驅	驅	驅策	驅策			1				ク	クサク					572c25		一〇・四14	受他驅策
20-049-01	守護国界主陀羅尼経_石山寺	789	541	策	策	驅策	驅策			2				サク	クサク					572c25		一〇・四14	受他驅策
20-049-01	守護国界主陀羅尼経_石山寺	790	542	債	債	債負	債負			1				サイ	サイフ					572c26		一〇・四15	怖畏債負
20-049-01	守護国界主陀羅尼経_石山寺	791	542	負	負	債負	債負			2				フ	サイフ					572c26		一〇・四15	怖畏債負
20-049-01	守護国界主陀羅尼経_石山寺	792	543	私	私	公私	公私			2				シ	＊シ					572c27		一〇・四15	公私債負
20-049-01	守護国界主陀羅尼経_石山寺	793	544	債	債	債負	債負			1				サイ	サイフ					572c27		一〇・四15	公私債負
20-049-01	守護国界主陀羅尼経_石山寺	794	544	負	負	債負	債負			2				フ	サイフ					572c27		一〇・四16	公私債負
20-049-01	守護国界主陀羅尼経_石山寺	795	545	逼	逼	逼迫	逼迫			1				ヒ	ヒ白					572c28		一〇・四16	既被逼迫
20-049-01	守護国界主陀羅尼経_石山寺	796	545	迫	迫	逼迫	逼迫			2					ヒ白		白			572c28		一〇・四16	既被逼迫
20-049-01	守護国界主陀羅尼経_石山寺	797	546	嫉	嫉	嫉妬	嫉妬			1				シ	シ＊					573a01	ｔ韻尾	一〇・四18	諸外道心生嫉妬
20-049-01	守護国界主陀羅尼経_石山寺	798	547	聰	聰	聰明	聰明			1				ソウ	ソウ＊					573a01		一〇・四18	聰明利根
20-049-01	守護国界主陀羅尼経_石山寺	799	548	幢	幢	幢	幢			1				トウ	トウ					573a03		一〇・四21	樹論議幢
20-049-01	守護国界主陀羅尼経_石山寺	800	549	摧	摧	摧壞	摧壞			1				サイ	サイヱ					573a03		一〇・四21	摧壞破滅
20-049-01	守護国界主陀羅尼経_石山寺	801	549	壞	壞	摧壞	摧壞			2				ヱ	サイヱ					573a04		一〇・四21	摧壞破滅
20-049-01	守護国界主陀羅尼経_石山寺	802	550	某	某	某甲	某甲			1				ム	ム＊					573a05		一〇・四23	某甲披衣落髮
20-049-01	守護国界主陀羅尼経_石山寺	803	551	伎	伎	伎能	伎能			1				キ	キ＊					573a06		一〇・四23	多有伎能
20-049-01	守護国界主陀羅尼経_石山寺	804	552	剃	剃	剃落	剃落			1				タイ	タイラク					573a10		一〇・四27	剃落披衣出家
20-049-01	守護国界主陀羅尼経_石山寺	805	552	落	落	剃落	剃落			2				ラク	タイラク					573a10		一〇・四27	剃落披衣出家
20-049-01	守護国界主陀羅尼経_石山寺	806	553	棲	棲	棲遲	棲遲			1				サイ	サイチ					573a17		一〇・五6	以棲遲
20-049-01	守護国界主陀羅尼経_石山寺	807	553	遲	遲	棲遲	棲遲			2				チ	サイチ					573a17		一〇・五6	以棲遲
20-049-01	守護国界主陀羅尼経_石山寺	808	554	求	求	欲求	欲求			2				ク	＊ク					573a18		一〇・五7	欲求未來帝王位
20-049-01	守護国界主陀羅尼経_石山寺	809	555	崇	崇	尊崇	尊崇			2					＊衆		衆			573a19		一〇・五8	自在尊崇富貴安樂
20-049-01	守護国界主陀羅尼経_石山寺	810	556	居	居	居	居			1				コ	コ					573a20		一〇・五10	當生得居王位
20-049-01	守護国界主陀羅尼経_石山寺	811	557	族	族	族姓	族姓			1				ソク	ソク＊					573a22		一〇・五12	族姓婆羅門家
20-049-01	守護国界主陀羅尼経_石山寺	812	558	商	商	商主	商主			1					生＊		生			573a23	音訳	一〇・五12	商主富貴之家
20-049-01	守護国界主陀羅尼経_石山寺	813	559	榮	榮	榮顯	榮顯			1				ヱイ	ヱイ見					573a24		一〇・五13	諸財色富貴榮顯
20-049-01	守護国界主陀羅尼経_石山寺	814	559	顯	顯	榮顯	榮顯			2					ヱイ見		見			573a24		一〇・五13	諸財色富貴榮顯
20-049-01	守護国界主陀羅尼経_石山寺	815	560	浮	浮	浮雲	浮雲			1				フ	フ＊					573a24		一〇・五13	浮雲泡幻電光
20-049-01	守護国界主陀羅尼経_石山寺	816	561	泡	泡	泡幻	泡幻			1				ハウ	ハウ＊					573a24		一〇・五14	浮雲泡幻電光
20-049-01	守護国界主陀羅尼経_石山寺	817	562	厭	厭	厭離	厭離			1				エム	エム＊					573a25		一〇・五14	遂起厭離
20-049-01	守護国界主陀羅尼経_石山寺	818	563	秉	秉	秉持	秉持			1					平＊		平反			573a26		一〇・五15	秉持律儀
20-049-01	守護国界主陀羅尼経_石山寺	819	564	惟	惟	惟求	惟求			1				ユイ	ユイク					573a27	唯求の誤？	一〇・五16	唯求無上菩提之果
20-049-01	守護国界主陀羅尼経_石山寺	820	565	求	求	惟求	惟求			2				ク	ユイク					573a27	唯求の誤？	一〇・五16	唯求無上菩提之果
20-049-01	守護国界主陀羅尼経_石山寺	821	566	擾	擾	擾亂	擾亂			1				ネウ	ネウ＊					573b02		一〇・五20	其九_猴擾亂衆人
20-049-01	守護国界主陀羅尼経_石山寺	822	567	汚	汚	汚穢	汚穢			1				ヲ	ヲヱ					573b05		一〇・五24	汚穢一切族姓之家
20-049-01	守護国界主陀羅尼経_石山寺	823	567	穢	穢	汚穢	汚穢			2				ヱ	ヲヱ					573b05		一〇・五24	汚穢一切族姓之家
20-049-01	守護国界主陀羅尼経_石山寺	824	568	族	族	族姓	族姓			1				ソク	ソク＊					573b06		一〇・五24	汚穢一切族姓之家
20-049-01	守護国界主陀羅尼経_石山寺	825	569	毀	毀	毀謗	毀謗			1				ヒ（ママ）	ヒハウ					573b06		一〇・五25	論説毀謗眞實沙門
20-049-01	守護国界主陀羅尼経_石山寺	826	569	謗	謗	毀謗	毀謗			2				ハウ	ヒハウ					573b07		一〇・五25	論説毀謗眞實沙門
20-049-01	守護国界主陀羅尼経_石山寺	827	570	居	居	居	居			1				コ	コ					573b09		一〇・五27	同居一寺舍
20-049-01	守護国界主陀羅尼経_石山寺	828	571	邑	邑	國邑	國邑			2				イフ	＊イフ					573b09		一〇・五27	同一國邑
20-049-01	守護国界主陀羅尼経_石山寺	829	572	蒙	蒙	蒙蔽	蒙蔽			1					□ヘイ		□反			573b10		一〇・五28	蒙蔽國王大臣官長
20-049-01	守護国界主陀羅尼経_石山寺	830	572	蔽	__	蒙蔽	蒙__			2				ヘイ	□ヘイ					573b10		一〇・五28	蒙蔽國王大臣官長
20-049-01	守護国界主陀羅尼経_石山寺	831	573	厚	厚	親厚	親厚			2					＊？		春?反			573b12		一〇・六2	爲親厚
20-049-01	守護国界主陀羅尼経_石山寺	832	574	焚	焚	焚燒	焚燒			1				ホウ	ホウ＊					573b16	ｎ韻尾	一〇・六6	長時焚燒
20-049-01	守護国界主陀羅尼経_石山寺	833	575	毫	毫	一毫	一毫			2				モウ	＊モウ					573b16		一〇・六6	一毫無損
20-049-01	守護国界主陀羅尼経_石山寺	834	576	損	損	無損	無損			2				ソム	＊ソム					573b17		一〇・六6	一毫無損
20-049-01	守護国界主陀羅尼経_石山寺	835	577	臾	臾	須臾	須臾			2				ユ	＊ユ					573b17		一〇・六6	須臾燒滅
20-049-01	守護国界主陀羅尼経_石山寺	836	578	枳	枳	訖哩枳王	訖哩枳王			3				キ	＊＊キ＊					573b18	音訳	一〇・六7	爲訖哩枳王
20-049-01	守護国界主陀羅尼経_石山寺	837	579	活	活	不活	不活			2				カ	＊カ					573b19	直音表記・ｔ韻尾	一〇・六9	貧畏不活而剃落
20-049-01	守護国界主陀羅尼経_石山寺	838	580	剃	剃	剃落	剃落			1					第＊		第反			573b19		一〇・六9	貧畏不活而剃落
20-049-01	守護国界主陀羅尼経_石山寺	839	581	葦	葦	蘆葦	蘆葦			2				ヰ	＊ヰ					573b20		一〇・六10	不實如蘆葦
20-049-01	守護国界主陀羅尼経_石山寺	840	582	迷	迷	迷醉	迷醉			1				メイ	メイスイ					573b21		一〇・六11	所迷醉
20-049-01	守護国界主陀羅尼経_石山寺	841	582	醉	醉	迷醉	迷醉			2				スイ	メイスイ					573b21		一〇・六11	所迷醉
20-049-01	守護国界主陀羅尼経_石山寺	842	583	棄	棄	棄捐	棄捐			1				キ	キ延					573b22		一〇・六12	翻棄捐
20-049-01	守護国界主陀羅尼経_石山寺	843	583	捐	捐	棄捐	棄捐			2					キ延		延反			573b22		一〇・六12	翻棄捐
20-049-01	守護国界主陀羅尼経_石山寺	844	584	擔	擔	荷擔	荷擔			2				タム	＊タム					573b22		一〇・六12	拾薪荷擔
20-049-01	守護国界主陀羅尼経_石山寺	845	585	嬾	嬾	嬾惰	嬾惰			1				ラ	ラタ					573b23		一〇・六13	増嬾惰
20-049-01	守護国界主陀羅尼経_石山寺	846	585	惰	惰	嬾惰	嬾惰			2				タ	ラタ					573b23		一〇・六13	増嬾惰
20-049-01	守護国界主陀羅尼経_石山寺	847	586	惰	惰	惰増	惰増			1				タ	タ＊					573b23		一〇・六13	惰増滅盡淨信心
20-049-01	守護国界主陀羅尼経_石山寺	848	587	譬	譬	譬如	譬如			1				ヒ	ヒ＊					573b28		一〇・六18	譬如生盲至寶洲
20-049-01	守護国界主陀羅尼経_石山寺	849	588	盲	盲	生盲	生盲			2				マウ	＊マウ					573b28		一〇・六18	譬如生盲至寶洲
20-049-01	守護国界主陀羅尼経_石山寺	850	589	洲	洲	寶洲	寶洲			2				ス	＊ス					573b28	直音表記	一〇・六18	譬如生盲至寶洲
20-049-01	守護国界主陀羅尼経_石山寺	851	590	棄	棄	棄	棄			1				キ	キ					573b28		一〇・六18	棄於如意寶
20-049-01	守護国界主陀羅尼経_石山寺	852	591	馳	馳	馳蕩	馳蕩			1				チ	チ當					573b29		一〇・六19	放逸馳蕩
20-049-01	守護国界主陀羅尼経_石山寺	853	591	蕩	蕩	馳蕩	馳蕩			2					チ當		當反			573b29		一〇・六19	放逸馳蕩
20-049-01	守護国界主陀羅尼経_石山寺	854	592	負	負	勝負	勝負			2				フ	＊フ					573b29		一〇・六19	増勝負
20-049-01	守護国界主陀羅尼経_石山寺	855	593	怖	怖	極怖	極怖			2				フ	＊フ					573c01		一〇・六20	阿鼻獄極怖中
20-049-01	守護国界主陀羅尼経_石山寺	856	594	飄	飄	飄落	飄落			1				ヘウ	ヘウ＊					573c03		一〇・六22	飄落
20-049-01	守護国界主陀羅尼経_石山寺	857	595	薄	薄	薄福	薄福			1				ハク	ハク＊					573c04		一〇・六23	薄福
20-049-01	守護国界主陀羅尼経_石山寺	858	596	耽	耽	耽染	耽染			1				タム	タム＊					573c04		一〇・六23	耽染天人女
20-049-01	守護国界主陀羅尼経_石山寺	859	597	濁	濁	五濁	五濁			2				トク	＊トク					573c15	直音表記	一〇・七6	五濁惡世
20-049-01	守護国界主陀羅尼経_石山寺	860	598	寵	寵	光寵	光寵			2				トウ	＊トウ					573c16	直音表記	一〇・七6	光寵榮祿
20-049-01	守護国界主陀羅尼経_石山寺	861	599	榮	榮	榮祿	榮祿			1				ヱイ	ヱイロク					573c16		一〇・七7	光寵榮祿
20-049-01	守護国界主陀羅尼経_石山寺	862	599	祿	祿	榮祿	榮祿			2				ロク	ヱイロク					573c16		一〇・七7	光寵榮祿
20-049-01	守護国界主陀羅尼経_石山寺	863	600	追	追	追求	追求			1				ツイ	ツイク					573c16		一〇・七7	非理追求
20-049-01	守護国界主陀羅尼経_石山寺	864	600	求	求	追求	追求			2				ク	ツイク					573c16		一〇・七7	非理追求
20-049-01	守護国界主陀羅尼経_石山寺	865	601	求	求	貪求	貪求			2				ク	＊ク					573c16		一〇・七7	雖復貪求
20-049-01	守護国界主陀羅尼経_石山寺	866	602	遺	遺	遺乏	遺乏			1				ユイ	ユイハ					573c17	匱乏の誤	一〇・七7	多匱乏
20-049-01	守護国界主陀羅尼経_石山寺	867	602	乏	乏	遺乏	遺乏			2				ハ	ユイハ					573c17	匱乏の誤・ｐ韻尾	一〇・七8	多匱乏
20-049-01	守護国界主陀羅尼経_石山寺	868	603	賦	賦	賦税	賦税			1				フ	フサイ					573c17		一〇・七8	賦税無度
20-049-01	守護国界主陀羅尼経_石山寺	869	603	税	税	賦税	賦税			2				サイ	フサイ					573c17		一〇・七8	賦税無度
20-049-01	守護国界主陀羅尼経_石山寺	870	604	窮	窮	貧窮	貧窮			2				ク	＊ク					573c17		一〇・七8	萬民貧窮
20-049-01	守護国界主陀羅尼経_石山寺	871	605	貿	貿	貿易	貿易			1					武ヤク		武			573c17		一〇・七8	貿易子孫
20-049-01	守護国界主陀羅尼経_石山寺	872	605	易	易	貿易	貿易			2				ヤ?ク	武ヤク					573c17		一〇・七8	貿易子孫
20-049-01	守護国界主陀羅尼経_石山寺	873	606	蕩	蕩	蕩盡	蕩盡			1				タム	タム＊					573c17		一〇・七8	家業蕩盡
20-049-01	守護国界主陀羅尼経_石山寺	874	607	蕪	蕪	荒蕪	荒蕪			2				フ	＊フ					573c18		一〇・七9	寺復荒蕪
20-049-01	守護国界主陀羅尼経_石山寺	875	608	耶	耶	路伽耶	路伽耶			3				ヤ	＊＊ヤ					573c19	音訳	一〇・七10	外道路伽耶等
20-049-01	守護国界主陀羅尼経_石山寺	876	609	徒	徒	師徒	師徒			2				ト	＊ト					573c20		一〇・七11	師徒皆墮
20-049-01	守護国界主陀羅尼経_石山寺	877	610	墮	墮	墮	墮			1				タ	タ					573c20		一〇・七11	師徒皆墮
20-049-01	守護国界主陀羅尼経_石山寺	878	611	號	號	悲號	悲號			2				カウ	＊カウ					574a07		一〇・七27	悲號啼泣嗚咽流涙
20-049-01	守護国界主陀羅尼経_石山寺	879	612	嗚	嗚	嗚咽	嗚咽			1				ヲ	ヲ悦					574a08		一〇・七27	悲號啼泣嗚咽流涙
20-049-01	守護国界主陀羅尼経_石山寺	880	612	咽	咽	嗚咽	嗚咽			2					ヲ悦		悦反			574a08		一〇・七27	悲號啼泣嗚咽流涙
20-049-01	守護国界主陀羅尼経_石山寺	881	613	_	_	飮_	飮_			2				タム	＊タム					574a09		一〇・八1	側臥飮_
20-049-01	守護国界主陀羅尼経_石山寺	882	614	掉	掉	戰掉	戰掉			2				サウ	＊サウ					574a10		一〇・八2	脚膝戰掉
20-049-01	守護国界主陀羅尼経_石山寺	883	615	_	_	_身	_身			1					巻＊		巻反			574a12		一〇・八3	_身左脇著地而臥
20-049-01	守護国界主陀羅尼経_石山寺	884	616	終	終	命終	命終			2				スウ	＊スウ					574a14	直音表記	一〇・八6	臨命終時
20-049-01	守護国界主陀羅尼経_石山寺	885	617	焔	_	焔摩羅界	_摩羅界			1				エム	エム＊＊＊					574a15	音訳	一〇・八6	焔摩羅界
20-049-01	守護国界主陀羅尼経_石山寺	886	618	飢	飢	飢渇	飢渇			1				ケ	ケカ					574a16		一〇・八8	常患飢渇
20-049-01	守護国界主陀羅尼経_石山寺	887	618	渇	渇	飢渇	飢渇			2				カ	ケカ					574a16	ｔ韻尾	一〇・八8	常患飢渇
20-049-01	守護国界主陀羅尼経_石山寺	888	619	便	便	小便	小便			2				ヒム	＊ヒム					574a17		一〇・八9	無有小便
20-049-01	守護国界主陀羅尼経_石山寺	889	620	遺	遺	遺漏	遺漏			1				ユイ	ユイ＊					574a17		一〇・八10	大便遺漏
20-049-01	守護国界主陀羅尼経_石山寺	890	621	慳	慳	慳吝	慳吝			1					見_		見反			574a19		一〇・八11	心懷慳吝
20-049-01	守護国界主陀羅尼経_石山寺	891	621	吝	悋	慳吝	慳悋			2					見_		_反			574a19		一〇・八11	心懷慳吝
20-049-01	守護国界主陀羅尼経_石山寺	892	622	終	終	命終	命終			2				スウ	＊スウ					574a20	直音表記	一〇・八12	命終決定生餓鬼中
20-049-01	守護国界主陀羅尼経_石山寺	893	623	終	終	命終	命終			2				スウ	＊スウ					574a21	直音表記	一〇・八13	臨命終時
20-049-01	守護国界主陀羅尼経_石山寺	894	624	戀	戀	愛戀	愛戀			2					＊連		連反			574a23		一〇・八14	愛染妻子
20-049-01	守護国界主陀羅尼経_石山寺	895	625	視	視	貪視	貪視			2				シ	＊シ					574a23		一〇・八14	貪視不捨
20-049-01	守護国界主陀羅尼経_石山寺	896	626	麁	麁	麁澁	麁澁			1				ソ	ソシフ					574a24		一〇・八15	出麁澁聲
20-049-01	守護国界主陀羅尼経_石山寺	897	626	澁	澁	麁澁	麁澁			2				シフ	ソシフ					574a24		一〇・八15	出麁澁聲
20-049-01	守護国界主陀羅尼経_石山寺	898	627	軟	軟	柔軟	柔軟			2				ナ	＊ナ					574a28	ｎ韻尾	一〇・八19	柔軟心
20-049-01	守護国界主陀羅尼経_石山寺	899	628	姉	姉	姉妹	姉妹			1				シ	シ枚					574b02		一〇・八22	兄弟姉妹
20-049-01	守護国界主陀羅尼経_石山寺	900	628	妹	妹	姉妹	姉妹			2					シ枚		枚反			574b02		一〇・八22	兄弟姉妹
20-049-01	守護国界主陀羅尼経_石山寺	901	629	_	_	親_	親_			2					＊色		色反			574b02	親識の誤	一〇・八23	親識姓名
